City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,upernavik,72.7868,-56.1549,43.03,83,71,14.54,GL,1628243435
1,chokurdakh,70.6333,147.9167,43.97,76,100,9.26,RU,1628243438
2,nome,64.5011,-165.4064,51.87,87,90,10.36,US,1628243441
3,atuona,-9.8,-139.0333,77.29,79,19,13.98,PF,1628243445
4,padang,-0.9492,100.3543,87.85,69,60,3.6,ID,1628243449
5,geraldton,-28.7667,114.6,64.81,63,0,8.05,AU,1628243452
6,nikolskoye,59.7035,30.7861,66.09,66,55,11.1,RU,1628243458
7,shasta lake,40.6804,-122.3708,69.96,50,6,5.1,US,1628243462
8,ubatuba,-23.4339,-45.0711,62.13,87,93,2.35,BR,1628243465
9,borogontsy,62.6683,131.1683,74.91,39,70,6.6,RU,1628243469
10,hobyo,5.3505,48.5268,82.49,62,100,28.34,SO,1628243472
11,san patricio,28.017,-97.5169,82.29,86,100,5.17,US,1628243475
12,saint george,37.1041,-113.5841,92.95,25,1,8.01,US,1628243461
13,vaini,-21.2,-175.2,71.76,88,75,9.22,TO,1628243482
14,caracuaro,19.0106,-101.1264,69.24,96,99,2.44,MX,1628243489
15,redmond,47.674,-122.1215,67.98,88,100,1.01,US,1628243404
16,troitsko-pechorsk,62.7084,56.1964,61.32,52,86,8.57,RU,1628243498
17,sitka,57.0531,-135.33,55.29,88,40,4.61,US,1628243505
18,ingham,42.6,-84.3833,64.02,88,1,0.0,US,1628243508
19,salinopolis,-0.6136,-47.3561,77.94,85,15,6.69,BR,1628243512
20,aleysk,52.4926,82.7822,71.65,62,93,3.74,RU,1628243515
21,kralendijk,12.15,-68.2667,80.58,83,40,11.5,BQ,1628243518
22,cayenne,4.9333,-52.3333,73.44,91,0,1.99,GF,1628243525
23,yingcheng,30.95,113.55,95.05,71,46,10.13,CN,1628243528
24,punta arenas,-53.15,-70.9167,33.91,80,75,16.11,CL,1628243532
25,mackay,-21.15,149.2,64.38,59,100,8.05,AU,1628243535
26,abrau-dyurso,44.69,37.59,87.26,61,3,8.5,RU,1628243539
27,campeche,19.0,-90.5,70.72,91,65,2.82,MX,1628243548
28,rikitea,-23.1203,-134.9692,73.76,78,8,13.51,PF,1628243552
29,tiksi,71.6872,128.8694,40.44,90,100,17.05,RU,1628243555
30,hithadhoo,-0.6,73.0833,81.95,70,100,8.12,MV,1628243558
31,terre haute,39.4667,-87.4139,66.51,92,1,0.0,US,1628243562
32,comodoro rivadavia,-45.8667,-67.5,53.46,37,0,14.97,AR,1628243565
33,new norfolk,-42.7826,147.0587,53.1,60,99,3.0,AU,1628243569
34,sungaipenuh,-2.0833,101.3833,72.21,86,98,2.06,ID,1628243294
35,skjervoy,70.0311,20.9714,54.73,76,100,7.78,NO,1628243578
36,saint-michel-des-saints,46.6834,-73.9159,62.94,85,18,3.38,CA,1628243582
37,mataura,-46.1927,168.8643,44.47,98,100,3.06,NZ,1628243585
38,saint-philippe,-21.3585,55.7679,75.22,78,11,12.39,RE,1628243588
39,bluff,-46.6,168.3333,44.8,86,100,16.42,NZ,1628243592
40,christchurch,-43.5333,172.6333,46.9,90,90,1.99,NZ,1628243535
41,atlantic beach,30.3344,-81.3987,76.05,94,20,1.01,US,1628243598
42,pevek,69.7008,170.3133,39.13,98,99,2.39,RU,1628243602
43,ostrovnoy,68.0531,39.5131,61.7,59,91,3.06,RU,1628243605
44,oussouye,12.485,-16.5469,77.18,79,100,10.8,SN,1628243618
45,thompson,55.7435,-97.8558,42.96,93,90,4.61,CA,1628243625
46,mar del plata,-38.0023,-57.5575,54.09,31,90,10.0,AR,1628243628
47,ushuaia,-54.8,-68.3,35.26,93,75,5.75,AR,1628243492
48,kamphaeng phet,16.25,99.5,84.56,73,87,4.59,TH,1628243635
49,albany,42.6001,-73.9662,62.64,92,1,2.73,US,1628243356
50,cabo san lucas,22.8909,-109.9124,83.52,80,75,1.01,MX,1628243641
51,tasiilaq,65.6145,-37.6368,40.53,78,100,3.8,GL,1628243645
52,sibolga,1.7427,98.7792,84.09,74,98,5.1,ID,1628243648
53,enid,36.3956,-97.8784,70.14,95,1,3.0,US,1628243457
54,leningradskiy,69.3833,178.4167,36.61,94,100,9.73,RU,1628243655
55,lebu,-37.6167,-73.65,50.97,89,100,4.34,CL,1628243658
56,tuktoyaktuk,69.4541,-133.0374,37.8,83,100,17.78,CA,1628243661
57,ekhabi,53.5102,142.9671,55.58,87,100,11.83,RU,1628243665
58,katsuura,35.1333,140.3,89.11,88,14,7.9,JP,1628243668
59,flinders,-34.5833,150.8552,56.8,64,0,10.76,AU,1628243672
60,port alfred,-33.5906,26.891,64.29,75,41,15.08,ZA,1628243675
61,hami,42.8,93.45,96.93,11,96,18.14,CN,1628243678
62,sale,34.0389,-6.8166,75.88,73,40,5.75,MA,1628243682
63,busselton,-33.65,115.3333,57.22,73,0,7.67,AU,1628243685
64,jamestown,42.097,-79.2353,61.84,95,1,4.21,US,1628243689
65,bengkulu,-3.8004,102.2655,82.72,73,74,3.15,ID,1628243692
66,barrow,71.2906,-156.7887,35.62,77,90,13.8,US,1628243695
67,kutum,14.2,24.6667,87.4,38,54,14.56,SD,1628243699
68,tura,25.5198,90.2201,85.05,83,60,2.62,IN,1628243703
69,sindi,20.8,78.8667,83.28,71,93,10.47,IN,1628243707
70,puerto ayora,-0.7393,-90.3518,70.56,94,37,5.99,EC,1628243713
71,oistins,13.0667,-59.5333,80.69,78,40,14.97,BB,1628243720
72,troyes,48.3333,4.0833,66.25,68,75,17.27,FR,1628243723
73,pisco,-13.7,-76.2167,61.02,82,90,3.44,PE,1628243727
74,palm valley,30.1775,-81.3876,76.05,95,27,7.02,US,1628243730
75,fairbanks,64.8378,-147.7164,68.0,77,75,4.61,US,1628243733
76,ahipara,-35.1667,173.1667,55.72,86,40,23.0,NZ,1628243737
77,torbay,47.6666,-52.7314,70.48,96,90,24.16,CA,1628243740
78,tukrah,32.5341,20.5791,90.37,44,0,6.11,LY,1628243744
79,hobart,-42.8794,147.3294,53.46,61,20,3.0,AU,1628243723
80,mount gambier,-37.8333,140.7667,49.91,87,90,8.05,AU,1628243750
81,aswan,24.0934,32.907,105.1,29,0,16.11,EG,1628243754
82,avarua,-21.2078,-159.775,69.85,83,75,4.61,CK,1628243757
83,broken hill,-31.95,141.4333,51.51,66,94,5.75,AU,1628243761
84,okhotsk,59.3833,143.3,61.45,59,70,14.29,RU,1628243764
85,chuy,-33.6971,-53.4616,57.25,90,99,8.68,UY,1628243768
86,lenger,42.183,69.8839,96.24,13,16,7.45,KZ,1628243771
87,dingle,10.9995,122.6711,81.77,79,80,11.03,PH,1628243774
88,hambantota,6.1241,81.1185,91.74,66,40,18.41,LK,1628243778
89,ribeira grande,38.5167,-28.7,75.6,69,40,5.75,PT,1628243781
90,castro,-24.7911,-50.0119,46.27,99,100,5.59,BR,1628243785
91,hermanus,-34.4187,19.2345,67.89,71,0,3.91,ZA,1628243788
92,boleslawiec,51.2642,15.5697,73.17,59,58,5.7,PL,1628243792
93,tijuana,32.5333,-117.0167,67.77,88,90,0.0,MX,1628243758
94,arraial do cabo,-22.9661,-42.0278,66.06,94,75,5.75,BR,1628243801
95,wau,7.7029,27.9953,92.19,46,61,3.13,SS,1628243805
96,araouane,18.9048,-3.5265,91.53,36,22,12.73,ML,1628243808
97,paamiut,61.994,-49.6678,43.23,92,73,0.2,GL,1628243812
98,san rafael,-34.6177,-68.3301,55.44,32,99,4.23,AR,1628243815
99,madang,-5.2246,145.7966,78.98,86,53,8.63,PG,1628243818
100,sessa aurunca,41.2408,13.9328,83.64,71,13,9.55,IT,1628243822
101,kodiak,57.79,-152.4072,53.11,94,90,3.44,US,1628243825
102,tsaratanana,-16.7833,47.65,79.84,33,1,9.6,MG,1628243828
103,cherskiy,68.75,161.3,44.94,82,82,7.99,RU,1628243832
104,clyde river,70.4692,-68.5914,37.63,100,90,8.05,CA,1628243839
105,bambous virieux,-20.3428,57.7575,74.21,68,75,10.36,MU,1628243842
106,sao miguel do araguaia,-13.275,-50.1628,68.43,42,100,6.38,BR,1628243845
107,dongsheng,39.8161,109.9776,79.45,18,100,5.01,CN,1628243849
108,dali,25.7,100.1833,77.04,61,64,4.76,CN,1628243852
109,kitui,-1.367,38.0106,78.04,41,58,9.6,KE,1628243856
110,qaanaaq,77.484,-69.3632,42.8,59,3,5.68,GL,1628243859
111,yellowknife,62.456,-114.3525,56.28,67,40,8.05,CA,1628243862
112,butaritari,3.0707,172.7902,83.82,66,27,12.06,KI,1628243866
113,hervey bay,-25.2986,152.8535,61.02,72,84,9.24,AU,1628243869
114,saldanha,-33.0117,17.9442,60.85,65,0,3.47,ZA,1628243873
115,sao joao da barra,-21.6403,-41.0511,62.69,79,10,2.95,BR,1628243876
116,naze,28.3667,129.4833,79.72,87,78,5.08,JP,1628243879
117,karratha,-20.7377,116.8463,72.23,50,41,13.47,AU,1628243886
118,hilo,19.7297,-155.09,73.26,93,85,5.01,US,1628243889
119,ola,59.5833,151.2833,54.16,62,59,17.6,RU,1628243893
120,si sa ket,14.8333,104.3333,86.22,70,99,12.57,TH,1628243896
121,mirnyy,62.5353,113.9611,74.14,27,5,7.92,RU,1628243900
122,tabuk,17.4189,121.4443,87.42,63,100,2.21,PH,1628243903
123,acapulco,16.8634,-99.8901,76.86,89,100,6.11,MX,1628243906
124,kapaa,22.0752,-159.319,77.11,80,27,3.0,US,1628243910
125,abu kamal,34.4506,40.9171,108.93,13,6,14.07,SY,1628243913
126,elk point,42.6833,-96.6836,70.34,80,60,4.0,US,1628243920
127,yuanping,38.7153,112.7575,85.01,34,75,4.59,CN,1628243923
128,camacha,33.0833,-16.3333,71.02,83,75,10.36,PT,1628243926
129,portland,45.5234,-122.6762,68.02,81,95,1.99,US,1628243832
130,mercato san severino,40.7812,14.7569,82.35,54,51,7.0,IT,1628243933
131,tefe,-3.3542,-64.7114,70.68,95,41,1.39,BR,1628243936
132,egvekinot,66.3167,-179.1667,45.73,90,100,10.51,RU,1628243940
133,doume,4.2333,13.45,77.49,73,100,3.6,CM,1628243943
134,denpasar,-8.65,115.2167,82.06,83,20,18.41,ID,1628243947
135,quatre cocos,-20.2078,57.7625,74.08,66,62,11.54,MU,1628243950
136,sobolevo,54.4299,31.8996,65.46,93,100,10.69,RU,1628243953
137,yingkou,40.6648,122.2283,78.37,78,7,5.64,CN,1628243957
138,mahebourg,-20.4081,57.7,74.25,68,75,10.36,MU,1628243960
139,bathsheba,13.2167,-59.5167,81.21,78,40,14.97,BB,1628243964
140,harlingen,26.1906,-97.6961,80.98,96,93,5.44,US,1628243967
141,muli,2.9167,73.5667,82.13,76,100,10.63,MV,1628243970
142,maumere,-8.6199,122.2111,79.59,71,61,2.82,ID,1628243974
143,bahia honda,22.9036,-83.1592,77.07,87,65,3.94,CU,1628243977
144,severo-kurilsk,50.6789,156.125,52.21,77,8,10.89,RU,1628243981
145,ponta do sol,32.6667,-17.1,77.72,78,65,2.44,PT,1628243987
146,aguimes,27.9054,-15.4461,72.23,73,40,26.46,ES,1628243991
147,aleksandrovsk-sakhalinskiy,50.8975,142.1561,59.36,97,100,3.8,RU,1628243994
148,carnarvon,-24.8667,113.6333,73.47,45,40,5.75,AU,1628243998
149,georgetown,5.4112,100.3354,89.53,72,20,8.05,MY,1628244003
150,port blair,11.6667,92.75,82.85,82,100,20.96,IN,1628244008
151,upata,8.0086,-62.3989,67.42,97,32,1.07,VE,1628244014
152,sovetskaya,44.7769,41.1722,95.4,27,0,17.52,RU,1628244019
153,zhezkazgan,47.8043,67.7144,92.59,18,19,7.14,KZ,1628244023
154,lukovetskiy,64.2956,41.9211,64.38,40,1,4.47,RU,1628244026
155,tiznit,29.5833,-9.5,77.74,54,9,5.59,MA,1628244030
156,ilulissat,69.2167,-51.1,44.62,93,75,6.91,GL,1628244034
157,luderitz,-26.6481,15.1594,66.2,45,44,5.12,NA,1628244037
158,tarnos,43.5417,-1.4628,76.98,84,90,6.91,FR,1628244041
159,kapoeta,4.7717,33.5903,91.54,30,88,19.42,SS,1628244045
160,westport,41.1415,-73.3579,68.95,97,90,1.01,US,1628243994
161,victoria,22.2855,114.1577,86.05,90,100,4.0,HK,1628243971
162,oriximina,-1.7656,-55.8661,74.5,85,77,2.24,BR,1628244058
163,broome,42.2506,-75.833,61.57,87,3,2.44,US,1628244061
164,amga,60.8953,131.9608,69.08,45,100,10.36,RU,1628244065
165,touros,-5.1989,-35.4608,74.64,74,97,15.79,BR,1628244068
166,kununurra,-15.7667,128.7333,76.98,16,5,8.05,AU,1628244072
167,voi,-3.3945,38.563,82.85,40,34,12.91,KE,1628244075
168,coxim,-18.5067,-54.76,63.0,48,67,6.51,BR,1628243975
169,omboue,-1.5746,9.2618,81.34,66,43,8.19,GA,1628244085
170,samarai,-10.6167,150.6667,77.14,77,100,16.44,PG,1628244089
171,avera,33.194,-82.5271,73.27,92,66,6.11,US,1628244092
172,lompoc,34.6391,-120.4579,56.88,90,90,4.61,US,1628244096
173,tuatapere,-46.1333,167.6833,44.82,88,100,5.21,NZ,1628244099
174,anloga,5.7947,0.8973,78.71,77,92,13.6,GH,1628244102
175,grand-santi,4.25,-54.3833,71.2,99,86,1.16,GF,1628244106
176,alpena,45.0617,-83.4327,67.1,74,100,7.94,US,1628244109
177,mae sot,16.7167,98.5667,74.75,98,100,5.37,TH,1628244113
178,iqaluit,63.7506,-68.5145,42.53,70,90,5.99,CA,1628243941
179,purranque,-40.9167,-73.1667,44.49,98,100,3.6,CL,1628244119
180,belyy yar,53.6039,91.3903,64.29,82,40,2.24,RU,1628244123
181,mapastepec,15.4333,-92.9,75.58,92,100,3.89,MX,1628244129
182,tautira,-17.7333,-149.15,77.02,72,13,4.38,PF,1628244133
183,kavieng,-2.5744,150.7967,82.63,76,86,14.07,PG,1628244136
184,sokoni,-6.4333,39.55,76.68,72,47,12.28,TZ,1628244139
185,rochegda,62.8,43.25,68.59,38,85,4.25,RU,1628244143
186,palmer,42.1584,-72.3287,66.13,83,90,0.0,US,1628244146
187,narsaq,60.9167,-46.05,44.82,84,96,3.27,GL,1628244150
188,dikson,73.5069,80.5464,47.07,97,98,2.55,RU,1628244153
189,wajid,3.8093,43.2471,89.1,30,84,21.72,SO,1628244160
190,sisimiut,66.9395,-53.6735,42.91,87,94,24.47,GL,1628244163
191,synya,65.3718,58.0387,52.56,95,100,4.76,RU,1628244167
192,campanario,38.8644,-5.6174,81.66,24,13,8.39,ES,1628244170
193,luanda,-8.8368,13.2343,78.8,65,75,2.3,AO,1628243966
194,taiobeiras,-15.8078,-42.2331,57.13,89,100,6.46,BR,1628244083
195,cidreira,-30.1811,-50.2056,58.71,94,100,14.85,BR,1628244180
196,chumikan,54.7183,135.315,52.39,97,100,21.56,RU,1628244183
197,cape town,-33.9258,18.4232,68.88,70,0,1.01,ZA,1628243920
198,ambilobe,-13.2,49.05,87.13,35,23,0.65,MG,1628244193
199,shimoda,34.6667,138.95,79.11,88,82,8.12,JP,1628244196
200,klaksvik,62.2266,-6.589,58.12,96,99,11.03,FO,1628244200
201,dimapur,25.9,93.7333,82.38,83,75,4.61,IN,1628244203
202,micheweni,-4.9667,39.8333,78.84,68,51,10.09,TZ,1628244207
203,tarakan,3.3,117.6333,81.9,78,75,4.61,ID,1628244210
204,tyukhtet,56.5389,89.3011,70.74,75,95,2.98,RU,1628244213
205,tavda,58.0425,65.2726,72.75,71,93,7.94,RU,1628244217
206,paranaiba,-19.6772,-51.1908,61.7,55,82,3.49,BR,1628244220
207,caravelas,-17.7125,-39.2481,70.66,69,55,10.58,BR,1628244227
208,natal,-5.795,-35.2094,73.62,83,75,8.05,BR,1628244000
209,hamilton,39.1834,-84.5333,67.71,93,40,0.0,US,1628244046
210,beinamar,8.6698,15.3813,81.16,70,100,6.87,TD,1628244240
211,grindavik,63.8424,-22.4338,57.56,100,90,3.44,IS,1628244243
212,faanui,-16.4833,-151.75,78.53,75,29,6.87,PF,1628244247
213,zhigansk,66.7697,123.3711,67.48,33,3,8.41,RU,1628244250
214,vardo,70.3705,31.1107,67.75,87,0,8.05,NO,1628244253
215,maceio,-9.6658,-35.7353,72.84,88,40,3.44,BR,1628244196
216,sayyan,15.1718,44.3244,74.12,32,52,0.94,YE,1628244260
217,ocampo,21.65,-101.5,57.49,86,100,5.59,MX,1628244264
218,lincoln,40.8,-96.667,74.01,79,63,1.99,US,1628244018
219,vila do maio,15.1333,-23.2167,77.79,82,100,10.65,CV,1628244270
220,college,64.8569,-147.8028,65.66,79,94,4.97,US,1628244018
221,olafsvik,64.8945,-23.7142,53.33,82,26,1.54,IS,1628244280
222,leh,34.1667,77.5833,70.93,21,42,6.91,IN,1628244283
223,tessalit,20.1986,1.0114,95.49,27,41,14.32,ML,1628244287
224,dawson creek,55.7666,-120.2362,54.64,88,95,5.97,CA,1628244290
225,saqqez,36.2499,46.2735,89.4,19,51,16.13,IR,1628244293
226,vrangel,42.7297,133.0839,76.78,92,87,2.19,RU,1628244297
227,taloqan,36.7361,69.5345,97.86,11,0,11.25,AF,1628244300
228,xining,36.6167,101.7667,66.67,59,67,5.95,CN,1628244304
229,atar,20.5169,-13.0499,97.27,15,29,6.24,MR,1628244307
230,roros,62.5747,11.3842,62.44,51,75,12.66,NO,1628244314
231,yanam,16.7333,82.2167,93.6,52,75,9.01,IN,1628244317
232,dunedin,-45.8742,170.5036,45.81,81,66,1.99,NZ,1628244320
233,luwuk,-0.9516,122.7875,77.99,90,92,6.78,ID,1628244324
234,khatanga,71.9667,102.5,73.45,26,38,13.89,RU,1628244327
235,paramonga,-10.6667,-77.8333,61.75,88,59,9.04,PE,1628244331
236,margate,51.3813,1.3862,69.04,75,46,8.01,GB,1628244334
237,tim,51.6222,37.1244,87.87,35,85,13.42,RU,1628244337
238,road town,18.4167,-64.6167,81.19,69,59,16.26,VG,1628244341
239,mayumba,-3.432,10.6554,77.54,74,28,6.42,GA,1628244344
240,namibe,-15.1961,12.1522,76.15,56,0,6.73,AO,1628244351
241,lavrentiya,65.5833,-171.0,48.52,92,100,7.09,RU,1628244354
242,jinchang,38.4953,102.1739,80.4,27,25,11.43,CN,1628244358
243,omsukchan,62.5333,155.8,43.32,81,72,7.76,RU,1628244361
244,shenjiamen,29.9576,122.298,80.53,88,28,11.95,CN,1628244364
245,semey,50.4111,80.2275,80.82,29,0,11.18,KZ,1628244368
246,gazli,40.1333,63.45,104.16,11,1,19.6,UZ,1628244372
247,monrovia,6.3005,-10.7969,85.77,65,100,7.47,LR,1628244375
248,altay,47.8667,88.1167,76.93,28,10,16.28,CN,1628244378
249,zhigalovo,54.8097,105.1578,73.51,48,89,7.58,RU,1628244382
250,champoton,19.35,-90.7167,74.98,81,96,7.45,MX,1628244385
251,moron,-34.6534,-58.6198,55.29,98,2,3.0,AR,1628244388
252,elizabeth city,36.2946,-76.2511,71.98,95,1,5.75,US,1628244381
253,san matias,-16.3667,-58.4,62.65,31,2,1.3,BO,1628244395
254,aripuana,-9.1667,-60.6333,65.71,60,16,0.85,BR,1628244399
255,yerofey pavlovich,53.9667,121.9667,61.54,92,100,0.4,RU,1628244402
256,lorica,9.2365,-75.8135,77.14,92,96,2.93,CO,1628244405
257,chara,56.9064,118.2631,57.27,96,100,1.81,RU,1628244409
258,champerico,14.3,-91.9167,83.35,85,100,7.58,GT,1628244412
259,namatanai,-3.6667,152.4333,77.68,87,100,8.03,PG,1628244416
260,bredasdorp,-34.5322,20.0403,62.28,70,56,8.01,ZA,1628244419
261,sistranda,63.7256,8.834,66.16,75,54,3.06,NO,1628244422
262,auki,-8.7676,160.7034,74.91,83,5,4.72,SB,1628244426
263,kahului,20.8947,-156.47,76.84,85,75,16.11,US,1628244426
264,gusau,12.1628,6.6614,82.27,64,53,12.26,NG,1628244432
265,kayes,14.0,-11.0,79.99,75,100,12.17,ML,1628244436
266,grand gaube,-20.0064,57.6608,74.37,58,8,7.0,MU,1628244439
267,yumen,40.2833,97.2,93.04,9,27,6.55,CN,1628244442
268,port hardy,50.6996,-127.4199,55.85,92,100,3.87,CA,1628244192
269,provideniya,64.3833,-173.3,53.11,85,99,7.31,RU,1628244449
270,zavetnoye,47.1194,43.8903,93.74,19,0,15.35,RU,1628244452
271,husavik,66.0449,-17.3389,55.06,73,72,2.46,IS,1628244456
272,lata,40.1629,-8.3327,73.35,50,22,6.49,PT,1628244459
273,berlevag,70.8578,29.0864,67.8,72,0,4.61,NO,1628244463
274,marondera,-18.1853,31.5519,75.06,18,0,0.56,ZW,1628244466
275,ossora,59.2353,163.0719,50.74,83,99,13.11,RU,1628244473
276,aland,17.5667,76.5667,85.3,55,99,14.85,IN,1628244476
277,antofagasta,-23.65,-70.4,56.48,73,29,3.65,CL,1628244479
278,baglung,28.2719,83.5898,82.58,69,83,2.98,NP,1628244483
279,fremont,37.5483,-121.9886,62.92,89,90,1.01,US,1628244486
